ID,Order ID,Status,Project Name,Type,Token Name,Stage,From Address,Fund Address,Received Address,Transmit Address,Amount,Project Quota,Platform Quota,Created Time,Updated Time,Amount Float,Buy Amount,Project ID,Transaction Hash,Has Incribed,Page Num,Page Size,Price,Failure Description,Size,Handling Fee
561,de314c86-21b9-4851-ae38-c2ffbccb7d3c,distribute,FT001,FT,ckll,whitelist,tb1q8gfj63cgvh8dqltp0kmpzghnx7sxz349q58hkn,tb1p0ghj44qfkpuular7vez8fqdz3armsw3z2n522g48c4uxgnprscrsd0ekze,tb1q8gfj63cgvh8dqltp0kmpzghnx7sxz349q58hkn,,2000,null,null,Fri Feb 23 15:30:50 CST 2024,Fri Feb 23 15:30:50 CST 2024,null,2,26,cb6c5c34ad094644d65b962ae63845630e30ccf17ad6f89eddc7d4be7ecaae63,uninscribed,null,null,null,null,null,null
560,d028d609-bfbd-4bbf-8e50-5140ac4f4470,failed,FT001,FT,ckll,whitelist,tb1q8gfj63cgvh8dqltp0kmpzghnx7sxz349q58hkn,tb1p0ghj44qfkpuular7vez8fqdz3armsw3z2n522g48c4uxgnprscrsd0ekze,tb1q8gfj63cgvh8dqltp0kmpzghnx7sxz349q58hkn,,2000,null,null,Fri Feb 23 15:30:47 CST 2024,Fri Feb 23 15:30:47 CST 2024,null,2,26,eda77327eae87cd9f0b22dcb9412cfca4f38dca3ff74e890c11fc401cfe64719,uninscribed,null,null,null,null,null,null
557,46309419-e631-4ace-a1f2-3487db9544af,failed,FT001,FT,ckll,public,tb1q8gfj63cgvh8dqltp0kmpzghnx7sxz349q58hkn,tb1p0ghj44qfkpuular7vez8fqdz3armsw3z2n522g48c4uxgnprscrsd0ekze,tb1q8gfj63cgvh8dqltp0kmpzghnx7sxz349q58hkn,,2000,null,null,Fri Feb 23 15:17:45 CST 2024,Fri Feb 23 15:17:45 CST 2024,null,1,26,a37ed887eeb9642ac9bfbc2980a80e8b3c0a12f97ee31dcff645d52c9e625d7e,uninscribed,null,null,null,null,null,null
556,c821db2e-1bdc-46a7-8ce2-74a989e050e0,distribute,FT001,FT,ckll,public,tb1q8gfj63cgvh8dqltp0kmpzghnx7sxz349q58hkn,tb1p0ghj44qfkpuular7vez8fqdz3armsw3z2n522g48c4uxgnprscrsd0ekze,tb1q8gfj63cgvh8dqltp0kmpzghnx7sxz349q58hkn,,2000,null,null,Fri Feb 23 15:17:42 CST 2024,Fri Feb 23 15:17:42 CST 2024,null,1,26,6581ef3016af2b72413257e08b2d54eb0ee986dd8c957b8356f5b48a93c3e218,uninscribed,null,null,null,null,null,null
547,1822e989-2d24-419f-81c0-f795947a767c,unisatVerify,Coinmarketcap,FT,CMCA,whitelist,tb1qf46ukxxcxhn8hz2qlyaxmczeyxukwsm8vdttjl,tb1qdynfa04napkmmml4erfk6qmrtkf26j04lku4pj,tb1qf46ukxxcxhn8hz2qlyaxmczeyxukwsm8vdttjl,,1210,null,null,Thu Feb 22 13:54:49 CST 2024,Thu Feb 22 13:54:49 CST 2024,null,100,34,a737f9d14f9b3c3d24b1a6d7f21f66a08dd70f2c87e7ff04da16423a888b9449,inscribed,null,null,null,null,null,null
546,e93f392d-b75f-42c6-b017-a2a0e5f8a41e,unisatVerify,Coinmarketcap,FT,CMCA,whitelist,tb1p57y6c08hkft44lfvevj2nn8t0m8d5sqkfsxtpjul9s0f33928mwsjus2rk,tb1qdynfa04napkmmml4erfk6qmrtkf26j04lku4pj,tb1p57y6c08hkft44lfvevj2nn8t0m8d5sqkfsxtpjul9s0f33928mwsjus2rk,,1210,null,null,Thu Feb 22 11:20:19 CST 2024,Thu Feb 22 11:20:19 CST 2024,null,200,34,825fb3ec655abbdc47cd337b1f2b42f30130ff1d0dc697333c0727329f2565ac,inscribed,null,null,null,null,null,null
545,75bcd481-4fd2-4594-9823-0088aea42518,completed,NFT005,NFT,nft05,whitelist,tb1q8gfj63cgvh8dqltp0kmpzghnx7sxz349q58hkn,tb1qd59dp6c6ledpguv8c3zk55h80cdueed6cuxlpt,tb1q8gfj63cgvh8dqltp0kmpzghnx7sxz349q58hkn,,1200,null,null,Wed Feb 21 16:16:44 CST 2024,Wed Feb 21 16:16:44 CST 2024,null,1,5,934aa37af1604f7d2216a5c092900ef40f3beff80a7df9fdc577774592ee550d,uninscribed,null,null,null,null,null,null
544,d75ddc71-0305-47ea-83e3-ae371125f50e,failed,NFT004,NFT,nft04,public,tb1q8gfj63cgvh8dqltp0kmpzghnx7sxz349q58hkn,tb1p6v6duc4jllchezh5z5ftxza6s2kcs3x3tge6hny8a3kdyy4r9daquj474x,tb1q8gfj63cgvh8dqltp0kmpzghnx7sxz349q58hkn,,1300,null,null,Tue Feb 20 16:04:49 CST 2024,Tue Feb 20 16:05:04 CST 2024,null,1,4,13f1c14ad5da21fd5cc1aa904c72608b8eb0abdcd56eb2966b21a9f959695d0b,uninscribed,null,null,null,null,null,null
543,b5b1c84e-e45b-4820-8399-3762966542a2,completed,NFT004,NFT,nft04,public,tb1q8gfj63cgvh8dqltp0kmpzghnx7sxz349q58hkn,tb1p6v6duc4jllchezh5z5ftxza6s2kcs3x3tge6hny8a3kdyy4r9daquj474x,tb1q8gfj63cgvh8dqltp0kmpzghnx7sxz349q58hkn,,1300,null,null,Tue Feb 20 16:04:35 CST 2024,Tue Feb 20 16:04:35 CST 2024,null,1,4,ebb0cc32959e9345a4b2ddb23446eabd6f53c26bd203f5b6391e482128805a27,uninscribed,null,null,null,null,null,null
542,707b3f45-3e3d-4338-93c8-978ea5535220,failed,NFT004,NFT,nft04,public,tb1q8gfj63cgvh8dqltp0kmpzghnx7sxz349q58hkn,tb1p6v6duc4jllchezh5z5ftxza6s2kcs3x3tge6hny8a3kdyy4r9daquj474x,tb1q8gfj63cgvh8dqltp0kmpzghnx7sxz349q58hkn,,1300,null,null,Tue Feb 20 16:04:31 CST 2024,Tue Feb 20 16:05:03 CST 2024,null,1,4,247cbba740ab1a3a5146ff5aad335046868572d101bd9a1ab639fd8f86734361,uninscribed,null,null,null,null,null,null
541,2cb792b3-22e8-469d-99e1-27589db168ef,completed,NFT004,NFT,nft04,public,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,tb1p6v6duc4jllchezh5z5ftxza6s2kcs3x3tge6hny8a3kdyy4r9daquj474x,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,,1300,null,null,Tue Feb 20 15:53:09 CST 2024,Tue Feb 20 15:53:09 CST 2024,null,1,4,710249bb9ad1aa0536f328959a4828943e0acabf8f8be3358bd84efc609f5134,uninscribed,null,null,null,null,null,null
534,b21fe80f-3e6e-4ecc-8821-2371be3e77c9,unisatVerify,FT001,FT,ckll,public,tb1q8gfj63cgvh8dqltp0kmpzghnx7sxz349q58hkn,tb1p0ghj44qfkpuular7vez8fqdz3armsw3z2n522g48c4uxgnprscrsd0ekze,tb1q8gfj63cgvh8dqltp0kmpzghnx7sxz349q58hkn,,2000,null,null,Tue Feb 20 14:31:30 CST 2024,Tue Feb 20 14:31:30 CST 2024,null,2,26,7a5c59333bf553c504e4b843519bf1748a39f1f88253786341fd48b65dd4ba06,inscribed,null,null,null,null,null,null
498,66ccce5f-a494-4568-836c-8022e44e28b7,unisatVerify,Coinmarketcap,FT,CMCA,whitelist,tb1q9ypmt2uvlxs32m0q5n7xjnt0q6taafva94ljc7,tb1qdynfa04napkmmml4erfk6qmrtkf26j04lku4pj,tb1q9ypmt2uvlxs32m0q5n7xjnt0q6taafva94ljc7,,1210,null,null,Thu Feb 01 18:38:48 CST 2024,Thu Feb 01 18:38:48 CST 2024,null,200,34,9a827bf9f971266f733b510ab8c3071e6fc6cfb9b03c06d447e4e05011e371a3,inscribed,null,null,null,null,null,null
497,dc73a4fb-ea10-4153-9c44-b2e5239f14f3,failed,My Project,FT,MyToken,whitelist,test1test1test1test1test1test1test1test1test1,5F6g7H8i9J0k,4G5h6I7j8K9l,3E4f5G6h7I8j,1000000,null,null,Sun Feb 04 17:17:14 CST 2024,Sun Feb 04 17:17:14 CST 2024,null,1,34,txHashasdasdasd,uninscribed,null,null,null,null,null,null
493,66ccce5f-a494-4568-836c-8022e44e28a7,unisatVerify,Coinmarketcap,FT,CMCA,whitelist,tb1qr32nhzfe0hcjdrawqzkwrzkm7xu7k22k823nfw,tb1qdynfa04napkmmml4erfk6qmrtkf26j04lku4pj,tb1qr32nhzfe0hcjdrawqzkwrzkm7xu7k22k823nfw,,1210,null,null,Thu Feb 01 18:38:48 CST 2024,Thu Feb 01 18:38:48 CST 2024,null,16905000,34,38a0e99a632b759b2b07706bc46fc0c2f707ec7d6b71ec93f95fe83dfed09811,inscribed,null,null,null,null,null,null
492,bc857a62-7c25-4f9a-bd30-dc7548090125,completed,Deindex OG Pass,NFT,OG Pass NFT,public,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,2NFFkQiFUfNNr2hR4kNannx9DmTuVRc2aiw,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,,1200,null,null,Thu Feb 01 18:01:10 CST 2024,Thu Feb 01 18:01:10 CST 2024,null,1,6,a770f1bebf47191abc64d4bef66fec69aeac89eca01c35581b955ed4426c4401,uninscribed,null,null,null,null,null,null
489,6f43e680-d141-420a-bf51-679eb56c68e0,completed,Deindex OG Pass,NFT,OG Pass NFT,public,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,2NFFkQiFUfNNr2hR4kNannx9DmTuVRc2aiw,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,,1200,null,null,Thu Feb 01 17:48:23 CST 2024,Thu Feb 01 17:48:23 CST 2024,null,1,6,554c3af9dce6aa5dea344790a60c79126a86aead7b5db645c74a5b9c78069ea9,uninscribed,null,null,null,null,null,null
488,f02f1a2a-dc2d-4541-b573-e446aa961ef7,completed,Deindex OG Pass,NFT,OG Pass NFT,public,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,2NFFkQiFUfNNr2hR4kNannx9DmTuVRc2aiw,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,,1200,null,null,Thu Feb 01 17:47:22 CST 2024,Thu Feb 01 17:47:22 CST 2024,null,1,6,2b5e8600d7d41d1cf4798c79badefa910f897ab5df372d540b0149970c0cc0b2,uninscribed,null,null,null,null,null,null
480,572c0184-6d83-4ec3-9806-aaad56ae2946,unisatVerify,Coinmarketcap,FT,CMCA,whitelist,tb1qln42ttmgsk0ulgnfgrc6tvsuxcasc60u76yhsy,tb1qdynfa04napkmmml4erfk6qmrtkf26j04lku4pj,tb1qln42ttmgsk0ulgnfgrc6tvsuxcasc60u76yhsy,,1210,null,null,Thu Feb 01 17:33:45 CST 2024,Thu Feb 01 17:33:45 CST 2024,null,10,34,aa026e4b3de23150ef6fc6f77f1ec888c02e4e6b411e7847cd9071978ac0501b,inscribed,null,null,null,null,null,null
473,fd551b45-7269-4f2a-a7d8-e293ebe933cf,failed,Deindex OG Pass,NFT,OG Pass NFT,public,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,2NFFkQiFUfNNr2hR4kNannx9DmTuVRc2aiw,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,,1200,null,null,Thu Feb 01 15:17:32 CST 2024,Thu Feb 01 15:17:40 CST 2024,null,1,6,235216934d2fa195b4269dfdab78b404647e60e02d0bf6a9b607d37a0e8dcb0b,uninscribed,null,null,null,null,null,null
472,bb9e7f6d-94fc-46a5-9ab5-d90bb0e0f15d,completed,Deindex OG Pass,NFT,OG Pass NFT,public,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,2NFFkQiFUfNNr2hR4kNannx9DmTuVRc2aiw,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,,1200,null,null,Thu Feb 01 15:17:21 CST 2024,Thu Feb 01 15:17:21 CST 2024,null,1,6,07cabec47dce7a7f3205ec922400eaf31fadd8344ff476c355721584a59cf7cb,uninscribed,null,null,null,null,null,null
471,86378a19-3d27-4956-9b1c-2c7f9afa3a2d,failed,Deindex OG Pass,NFT,OG Pass NFT,public,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,2NFFkQiFUfNNr2hR4kNannx9DmTuVRc2aiw,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,,6000,null,null,Thu Feb 01 15:17:05 CST 2024,Thu Feb 01 15:17:05 CST 2024,null,5,6,039fbd5ed0a225488d3ba787fe24eb99aea6bdd3cedf1189a7e4808932b5294a,uninscribed,null,null,null,null,null,null
470,16611f27-7427-4bac-b455-7e51273430ac,failed,Deindex OG Pass,NFT,OG Pass NFT,public,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,2NFFkQiFUfNNr2hR4kNannx9DmTuVRc2aiw,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,,2400,null,null,Thu Feb 01 15:16:41 CST 2024,Thu Feb 01 15:16:41 CST 2024,null,2,6,ccdf2ff3a9e79865e033bd5b51e4670c170a19469ce5287505b3dae7db7088a1,uninscribed,null,null,null,null,null,null
469,5797647f-313d-4d6c-8346-ba09fc88ea55,completed,Deindex OG Pass,NFT,OG Pass NFT,public,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,2NFFkQiFUfNNr2hR4kNannx9DmTuVRc2aiw,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,,6000,null,null,Thu Feb 01 15:16:30 CST 2024,Thu Feb 01 15:16:30 CST 2024,null,5,6,8955c35567837499efdbdeb842b465f8ada37d1e08f8ff03cf42ca202fa818e2,uninscribed,null,null,null,null,null,null
468,d7f8592b-e776-4ce9-888a-ab80543c942b,failed,Deindex OG Pass,NFT,OG Pass NFT,public,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,2NFFkQiFUfNNr2hR4kNannx9DmTuVRc2aiw,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,,1200,null,null,Thu Feb 01 15:13:58 CST 2024,Thu Feb 01 15:13:58 CST 2024,null,1,6,9e46f38cdae158b152a72c04f74b58ec61e26947bfa92034dec6f7fe822abfac,uninscribed,null,null,null,null,null,null
467,c93fecae-908b-455a-a382-28cabcfe00ba,completed,Deindex OG Pass,NFT,OG Pass NFT,public,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,2NFFkQiFUfNNr2hR4kNannx9DmTuVRc2aiw,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,,1200,null,null,Thu Feb 01 15:13:48 CST 2024,Thu Feb 01 15:13:48 CST 2024,null,1,6,73226a1d25c922e8ed9c73eae035850c731e5d13f5c7ff6ece2ab4731f53e527,uninscribed,null,null,null,null,null,null
466,86433f25-c3b9-40fe-9b44-f48f67e16f21,failed,Deindex OG Pass,NFT,OG Pass NFT,public,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,2NFFkQiFUfNNr2hR4kNannx9DmTuVRc2aiw,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,,1200,null,null,Thu Feb 01 15:09:34 CST 2024,Thu Feb 01 15:09:34 CST 2024,null,1,6,6c4bb0c59dd04d8b4cc04337bf183f3d60a85aed1b29a998df8809ab266d7305,uninscribed,null,null,null,null,null,null
465,c6e5307f-bbea-41d9-a093-5952e2eb9e8e,completed,NFT005,NFT,nft05,public,tb1qr32nhzfe0hcjdrawqzkwrzkm7xu7k22k823nfw,tb1qd59dp6c6ledpguv8c3zk55h80cdueed6cuxlpt,tb1qr32nhzfe0hcjdrawqzkwrzkm7xu7k22k823nfw,,2400,null,null,Thu Feb 01 14:52:30 CST 2024,Thu Feb 01 14:52:30 CST 2024,null,2,5,7c3a70babb2d0c39f9021446a56ee8cedd000f4926bd8eb64db9bfdd7174e2b1,uninscribed,null,null,null,null,null,null
464,f6b70fc1-9295-4631-8ea3-2cf4ce396ea1,completed,NFT005,NFT,nft05,whitelist,tb1qr32nhzfe0hcjdrawqzkwrzkm7xu7k22k823nfw,tb1qd59dp6c6ledpguv8c3zk55h80cdueed6cuxlpt,tb1qr32nhzfe0hcjdrawqzkwrzkm7xu7k22k823nfw,,1200,null,null,Thu Feb 01 14:52:13 CST 2024,Thu Feb 01 14:52:13 CST 2024,null,1,5,cc1ed1fea4bc1dbd12fac27befc4effaa0c3c424e3e8825fe2e8d85ac364ff2d,uninscribed,null,null,null,null,null,null
463,c0c1af94-2216-4f20-b070-d22c567051c4,failed,Deindex OG Pass,NFT,OG Pass NFT,public,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,2NFFkQiFUfNNr2hR4kNannx9DmTuVRc2aiw,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,,1200,null,null,Thu Feb 01 14:47:59 CST 2024,Thu Feb 01 14:47:59 CST 2024,null,1,6,9cb25493e7e475e7ec1f0de45a158e7f47e91ad9873f373c707c2db33783f57b,uninscribed,null,null,null,null,null,null
462,2ea7c588-91b8-4f1b-8941-3ce4ac44ce81,failed,Deindex OG Pass,NFT,OG Pass NFT,public,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,2NFFkQiFUfNNr2hR4kNannx9DmTuVRc2aiw,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,,1200,null,null,Thu Feb 01 14:47:50 CST 2024,Thu Feb 01 14:47:50 CST 2024,null,1,6,bfc91dd511845c718552047abf9ebbe1e7f160bcc2ced4dadb591d1bb1f2b8c6,uninscribed,null,null,null,null,null,null
461,e3c21b23-cacc-491f-a232-dbbb82d7153e,failed,Deindex OG Pass,NFT,OG Pass NFT,public,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,2NFFkQiFUfNNr2hR4kNannx9DmTuVRc2aiw,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,,1200,null,null,Thu Feb 01 14:47:41 CST 2024,Thu Feb 01 14:47:41 CST 2024,null,1,6,091b610f657f29705d578651f7c1666b6e509a641095fda41980622936380118,uninscribed,null,null,null,null,null,null
460,f8fc914d-8390-43cf-b625-fb874fbfd921,failed,Deindex OG Pass,NFT,OG Pass NFT,public,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,2NFFkQiFUfNNr2hR4kNannx9DmTuVRc2aiw,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,,7200,null,null,Thu Feb 01 14:39:48 CST 2024,Thu Feb 01 14:39:48 CST 2024,null,6,6,9555b1dc72bc159656c928d6d0cb46bb6832e180affb38c3821adc990838ffb4,uninscribed,null,null,null,null,null,null
459,82c27e1d-e54a-474f-9969-c66be5b4ab6d,completed,Deindex OG Pass,NFT,OG Pass NFT,public,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,2NFFkQiFUfNNr2hR4kNannx9DmTuVRc2aiw,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,,7200,null,null,Thu Feb 01 14:39:36 CST 2024,Thu Feb 01 14:39:36 CST 2024,null,6,6,6ba47aad88e8047b6be286ee91f8c2af1ccacf096eda7bd155dd1e45a8905fae,uninscribed,null,null,null,null,null,null
456,c8b11ac1-2500-48d1-b331-3d5653f40e59,unisatVerify,Coinmarketcap,FT,CMCA,whitelist,tb1qx0x44w9ptwn32f9cuwm94td77g3f3ag0r97fw4,tb1qdynfa04napkmmml4erfk6qmrtkf26j04lku4pj,tb1qx0x44w9ptwn32f9cuwm94td77g3f3ag0r97fw4,,1210,null,null,Thu Feb 01 14:20:01 CST 2024,Thu Feb 01 14:20:01 CST 2024,null,24780000,34,f6e4d8605693924d01c6768628ad5f32a796be5a1b772311c17d250e34fa7d63,inscribed,null,null,null,null,null,null
455,4ad023f2-1339-453d-a92d-df398270822f,failed,Coinmarketcap,FT,CMCA,whitelist,tb1qufuuyzw63vhjrkdh2du4qqvak6apkep2hupxws,tb1qdynfa04napkmmml4erfk6qmrtkf26j04lku4pj,tb1qufuuyzw63vhjrkdh2du4qqvak6apkep2hupxws,,1210,null,null,Thu Feb 01 14:19:33 CST 2024,Thu Feb 01 14:19:33 CST 2024,null,11,34,73da5a4ac449c197aeff3ab2ff1ce4f0dbcaf66fa3122db6808a5d4af9ceec57,uninscribed,null,null,null,null,null,null
454,5c9ca685-9a8d-4be4-9da6-c8d9f4a711bb,unisatVerify,Coinmarketcap,FT,CMCA,whitelist,tb1qufuuyzw63vhjrkdh2du4qqvak6apkep2hupxws,tb1qdynfa04napkmmml4erfk6qmrtkf26j04lku4pj,tb1qufuuyzw63vhjrkdh2du4qqvak6apkep2hupxws,,1210,null,null,Thu Feb 01 14:19:17 CST 2024,Thu Feb 01 14:19:17 CST 2024,null,11,34,75b9ca1a6485bc213a2996fb2b10fbf0564aa6a090d5293706b1baede4511463,inscribed,null,null,null,null,null,null
