ID,Order ID,Status,Project Name,Type,Token Name,Stage,From Address,Fund Address,Received Address,Transmit Address,Amount,Project Quota,Platform Quota,Created Time,Updated Time,Amount Float,Buy Amount,Project ID,Transaction Hash,Has Incribed,Page Num,Page Size,Price,Failure Description,Size,Handling Fee
410,35eb337c-bd92-44eb-bf6c-01a27c95d947,completed,NFT005,NFT,nft5,public,tb1puvn6ljj0glwgyd4qsnemm04atlfvz9emhckajk9ldr6k5t88n58s8p8rjd,tb1qd59dp6c6ledpguv8c3zk55h80cdueed6cuxlpt,tb1qufuuyzw63vhjrkdh2du4qqvak6apkep2hupxws,,1200,0.0,0.0,Wed Jan 31 19:04:19 CST 2024,Wed Jan 31 19:04:19 CST 2024,null,1,5,fdaefdc2b0fb245883bdf8e9c050a8475370d70f1467b9219c09254414f61d3c,uninscribed,null,null,null,null,null,null
409,0cb80bf3-30b5-4f07-a758-73e062018f08,completed,NFT005,NFT,nft5,public,tb1puvn6ljj0glwgyd4qsnemm04atlfvz9emhckajk9ldr6k5t88n58s8p8rjd,tb1qd59dp6c6ledpguv8c3zk55h80cdueed6cuxlpt,tb1qufuuyzw63vhjrkdh2du4qqvak6apkep2hupxws,,1200,0.0,0.0,Wed Jan 31 19:04:19 CST 2024,Wed Jan 31 19:04:19 CST 2024,null,1,5,a3e5d296832f78735974db3d3de48fc6c0a357eea334c2cafb59467a1464c678,uninscribed,null,null,null,null,null,null
408,6995ec56-543f-4b47-8124-d9dd8f0c89c7,completed,NFT005,NFT,nft5,public,tb1puvn6ljj0glwgyd4qsnemm04atlfvz9emhckajk9ldr6k5t88n58s8p8rjd,tb1qd59dp6c6ledpguv8c3zk55h80cdueed6cuxlpt,tb1qufuuyzw63vhjrkdh2du4qqvak6apkep2hupxws,,1200,0.0,0.0,Wed Jan 31 19:04:19 CST 2024,Wed Jan 31 19:04:19 CST 2024,null,1,5,354c9c6fdb483234869cb4575eeefa28a66a5000332b67f34a4886872bc82711,uninscribed,null,null,null,null,null,null
407,3b72e186-f834-4a6f-b175-b3c357d984ad,completed,NFT005,NFT,nft5,public,tb1puvn6ljj0glwgyd4qsnemm04atlfvz9emhckajk9ldr6k5t88n58s8p8rjd,tb1qd59dp6c6ledpguv8c3zk55h80cdueed6cuxlpt,tb1qufuuyzw63vhjrkdh2du4qqvak6apkep2hupxws,,1200,0.0,0.0,Wed Jan 31 19:04:19 CST 2024,Wed Jan 31 19:04:19 CST 2024,null,1,5,cfe5444fb3968dbe09130e3f8ca8dcf0697132a40e4026be0353c27aa915c9a3,uninscribed,null,null,null,null,null,null
406,e4923d4c-a128-4936-8075-45c5222d72d7,completed,NFT005,NFT,nft5,public,tb1puvn6ljj0glwgyd4qsnemm04atlfvz9emhckajk9ldr6k5t88n58s8p8rjd,tb1qd59dp6c6ledpguv8c3zk55h80cdueed6cuxlpt,tb1qufuuyzw63vhjrkdh2du4qqvak6apkep2hupxws,,1200,0.0,0.0,Wed Jan 31 19:04:19 CST 2024,Wed Jan 31 19:04:19 CST 2024,null,1,5,3cd75bed1320902b16f64b6d1d3f7f8b952db961beee398bf0725066c1b98b8c,uninscribed,null,null,null,null,null,null
405,69fe2e4c-44e5-48d0-be07-79cabdbdee35,completed,NFT005,NFT,nft5,public,tb1puvn6ljj0glwgyd4qsnemm04atlfvz9emhckajk9ldr6k5t88n58s8p8rjd,tb1qd59dp6c6ledpguv8c3zk55h80cdueed6cuxlpt,tb1qufuuyzw63vhjrkdh2du4qqvak6apkep2hupxws,,1200,0.0,0.0,Wed Jan 31 19:04:19 CST 2024,Wed Jan 31 19:04:19 CST 2024,null,1,5,381f306a6242ad96552867dc6615228dbf18e29305a54d751793eaac741ce44a,uninscribed,null,null,null,null,null,null
404,237529cf-6317-454c-9d96-64def02d85ac,completed,NFT005,NFT,nft5,public,tb1puvn6ljj0glwgyd4qsnemm04atlfvz9emhckajk9ldr6k5t88n58s8p8rjd,tb1qd59dp6c6ledpguv8c3zk55h80cdueed6cuxlpt,tb1qufuuyzw63vhjrkdh2du4qqvak6apkep2hupxws,,1200,0.0,0.0,Wed Jan 31 19:04:19 CST 2024,Wed Jan 31 19:04:19 CST 2024,null,1,5,d0be1964a654b3ea41aa0cc291ec21f94482d6b2c41399872da3ceb7fac76dbf,uninscribed,null,null,null,null,null,null
403,2130572e-3e83-48dc-aac9-a6e3d674c4ac,completed,NFT005,NFT,nft5,public,tb1puvn6ljj0glwgyd4qsnemm04atlfvz9emhckajk9ldr6k5t88n58s8p8rjd,tb1qd59dp6c6ledpguv8c3zk55h80cdueed6cuxlpt,tb1qufuuyzw63vhjrkdh2du4qqvak6apkep2hupxws,,1200,0.0,0.0,Wed Jan 31 19:04:19 CST 2024,Wed Jan 31 19:04:19 CST 2024,null,1,5,e370e82ebe1d7d54b847b885cb3295dfaf38e457983011375b0829cd9f92a9fb,uninscribed,null,null,null,null,null,null
345,662765c7-0ac5-4d22-8996-dc3d211468e8,unisatVerify,Coinmarketcap,FT,CMCA,whitelist,2Mv2G4EqEUcrWwDSYgV9u9rNhRLLJhfMCbM,tb1qdynfa04napkmmml4erfk6qmrtkf26j04lku4pj,2Mv2G4EqEUcrWwDSYgV9u9rNhRLLJhfMCbM,,1210,null,null,Wed Jan 31 13:10:46 CST 2024,Wed Jan 31 13:10:46 CST 2024,null,13000,34,dbaf4f9f99f1c82f8e5e3dce905b50faa837bf89ce636eb3a019875d277b80b0,inscribed,null,null,null,null,null,null
344,16c09e07-00e2-4d43-b893-ca33fc76aa6a,unisatVerify,Coinmarketcap,FT,CMCA,whitelist,tb1q55p9vgsyqxkdlqqzfn5nejedhcltyxdgl936kv,tb1qdynfa04napkmmml4erfk6qmrtkf26j04lku4pj,tb1q55p9vgsyqxkdlqqzfn5nejedhcltyxdgl936kv,,1210,null,null,Wed Jan 31 13:09:32 CST 2024,Wed Jan 31 13:09:32 CST 2024,null,15000,34,b848a8edee2a0171db6d7d8a4c92fa07e9f7a5af2ce147c51fdb4179e49837db,inscribed,null,null,null,null,null,null
343,07bcb1a5-287c-49f2-9aec-8dbf6807bd7e,unisatVerify,Coinmarketcap,FT,CMCA,whitelist,2MtnKsSKWm1bg8ZJLaJxbAiAhoDWc8BD2pj,tb1qdynfa04napkmmml4erfk6qmrtkf26j04lku4pj,2MtnKsSKWm1bg8ZJLaJxbAiAhoDWc8BD2pj,,1210,null,null,Wed Jan 31 13:08:55 CST 2024,Wed Jan 31 13:08:55 CST 2024,null,16000,34,da226ff7946e5e801d369f15971eb3384f7be171b53c8f63b1f375d4a175bc0c,inscribed,null,null,null,null,null,null
342,5f1b1b75-bc8b-4aa0-9975-d26de3e35a37,unisatVerify,Coinmarketcap,FT,CMCA,whitelist,mkrTZqwC8MchmG8VamPKmqeSE2JAc83kBn,tb1qdynfa04napkmmml4erfk6qmrtkf26j04lku4pj,mkrTZqwC8MchmG8VamPKmqeSE2JAc83kBn,,1210,null,null,Wed Jan 31 13:06:54 CST 2024,Wed Jan 31 13:06:54 CST 2024,null,11000,34,d6334a666e107163f78ee3d980cf53af0545598d0117cef20bc2c063a81039c4,inscribed,null,null,null,null,null,null
341,f0bbb891-ae03-43f4-8de2-99a5050e4c8d,unisatVerify,Coinmarketcap,FT,CMCA,whitelist,tb1q82y0020t8mcpr7e4a2xpgwaaw4tk35fsmuer5m,tb1qdynfa04napkmmml4erfk6qmrtkf26j04lku4pj,tb1q82y0020t8mcpr7e4a2xpgwaaw4tk35fsmuer5m,,1210,null,null,Wed Jan 31 11:02:16 CST 2024,Wed Jan 31 11:02:16 CST 2024,null,12000,34,46ef7e116e54ed823608e88362f825fba7e8f6912939d662e44d64c637f90607,inscribed,null,null,null,null,null,null
339,cdb224e8-520f-49e7-a056-b5b84ffee9d5,completed,Deindex OG Pass,NFT,OG Pass NFT,public,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,2NFFkQiFUfNNr2hR4kNannx9DmTuVRc2aiw,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,,3600,null,null,Tue Jan 30 14:52:20 CST 2024,Tue Jan 30 14:52:20 CST 2024,null,3,6,11584b06d9984bebf905c49a98ca95c7fdcc201599f42e84ea011dd41869ddf3,uninscribed,null,null,null,null,null,null
338,8e1d404b-6b7f-42b8-a1bc-9b1323af7677,completed,Deindex OG Pass,NFT,OG Pass NFT,public,tb1qx0x44w9ptwn32f9cuwm94td77g3f3ag0r97fw4,2NFFkQiFUfNNr2hR4kNannx9DmTuVRc2aiw,tb1qx0x44w9ptwn32f9cuwm94td77g3f3ag0r97fw4,,4800,null,null,Tue Jan 30 14:52:18 CST 2024,Tue Jan 30 14:52:18 CST 2024,null,4,6,0af3e35f1dcaa7acad1332a24631507b34a8b48e190518ff5e722865b947d4b6,uninscribed,null,null,null,null,null,null
336,258b2eec-e69a-4a71-b7c1-393221a08167,unisatVerify,FT003,FT,CMCC,whitelist,mkFZCWfxnWajXVVfkFdtywcH5bMtyK7LfB,tb1pkq0ene0gyufgcfev96z8cmk677xs7arpzhkffplcn7npcdrsx94q4q023k,mkFZCWfxnWajXVVfkFdtywcH5bMtyK7LfB,,1210,null,null,Tue Jan 30 11:54:49 CST 2024,Tue Jan 30 11:54:49 CST 2024,null,1500,31,6db465b54f295269dcc44659800b2650255764f08704c1444a27688fe39c7d77,inscribed,null,null,null,null,null,null
335,69ab28d8-59ed-408e-baef-9c3b0de9993b,unisatVerify,FT003,FT,CMCC,whitelist,2MuGcueawXa5NuB3bZvyHb4EoPmk2V7sjaN,tb1pkq0ene0gyufgcfev96z8cmk677xs7arpzhkffplcn7npcdrsx94q4q023k,2MuGcueawXa5NuB3bZvyHb4EoPmk2V7sjaN,,1210,null,null,Tue Jan 30 11:44:41 CST 2024,Tue Jan 30 11:44:41 CST 2024,null,1000,31,87186126a57878478ba08d86c56f46e5f5afb43010e91679d3068e4dddbb3a84,inscribed,null,null,null,null,null,null
333,d044a400-3db8-4acb-b570-d2debb467077,failed,FT003,FT,CMCC,whitelist,tb1qr32nhzfe0hcjdrawqzkwrzkm7xu7k22k823nfw,tb1pkq0ene0gyufgcfev96z8cmk677xs7arpzhkffplcn7npcdrsx94q4q023k,tb1qr32nhzfe0hcjdrawqzkwrzkm7xu7k22k823nfw,,605,null,null,Tue Jan 30 10:24:28 CST 2024,Tue Jan 30 10:24:28 CST 2024,null,700000000,31,1b12b07de0fd6708f24c524823fac56422cf55afd8e2780c60cefbe8b062ce1b,uninscribed,null,null,null,null,null,null
332,8b7fe98b-21c1-49cc-9158-abfb141f3f2c,unisatVerify,FT003,FT,CMCC,whitelist,tb1prqe6t7cquxe30synmcwhq5gxzu52geh98w3yk2895fdyuwg075rq547zmj,tb1pkq0ene0gyufgcfev96z8cmk677xs7arpzhkffplcn7npcdrsx94q4q023k,tb1prqe6t7cquxe30synmcwhq5gxzu52geh98w3yk2895fdyuwg075rq547zmj,,1210,null,null,Tue Jan 30 10:22:04 CST 2024,Tue Jan 30 10:22:04 CST 2024,null,2000,31,d7d98aeac6d8b299da08d6141ef753b0959d73c6b07b6e3da01b793a564db9a8,inscribed,null,null,null,null,null,null
331,372881bc-9506-47e6-bd71-585809ac2715,unisatVerify,FT003,FT,CMCC,whitelist,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,tb1pkq0ene0gyufgcfev96z8cmk677xs7arpzhkffplcn7npcdrsx94q4q023k,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,,1210,null,null,Tue Jan 30 10:18:48 CST 2024,Tue Jan 30 10:18:48 CST 2024,null,200000000,31,2ec15a2ed77f896466eacb7ad7768cd6af0f34618cdfea2ffc9cfa5782b5e4d2,inscribed,null,null,null,null,null,null
299,f6a8476b-aac6-4851-8243-45a837f2a29b,completed,NFT001,NFT,nft1,public,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,tb1qct9pfnjlsrdfghucnwczakvewkp276mw3tjrcx,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,,3600,null,null,Mon Jan 29 21:21:56 CST 2024,Mon Jan 29 21:21:56 CST 2024,null,3,1,0ac596dfcbba6931ba3f83c17dec36b0e7942eaf33fd8b67ad8a548dfdd7949e,uninscribed,null,null,null,null,null,null
298,61feb48b-9857-42f9-98e3-6156c45b5815,completed,NFT004,NFT,nft04,public,tb1qx0x44w9ptwn32f9cuwm94td77g3f3ag0r97fw4,tb1p6v6duc4jllchezh5z5ftxza6s2kcs3x3tge6hny8a3kdyy4r9daquj474x,tb1qx0x44w9ptwn32f9cuwm94td77g3f3ag0r97fw4,,3900,null,null,Mon Jan 29 21:13:51 CST 2024,Mon Jan 29 21:13:51 CST 2024,null,3,4,ade2d1fb9399dc1f4f4346259afeff1b526a99e03a6d854e3bbb100036723ea1,uninscribed,null,null,null,null,null,null
297,ca9f726c-e10c-4bcc-9314-c16fa3bd7e71,completed,NFT004,NFT,nft04,public,tb1qx0x44w9ptwn32f9cuwm94td77g3f3ag0r97fw4,tb1p6v6duc4jllchezh5z5ftxza6s2kcs3x3tge6hny8a3kdyy4r9daquj474x,tb1qx0x44w9ptwn32f9cuwm94td77g3f3ag0r97fw4,,1300,null,null,Mon Jan 29 21:10:43 CST 2024,Mon Jan 29 21:10:43 CST 2024,null,1,4,51376fe1c25cc3d64c8f6b19b29e7c446b720009e652bb5902baa888837b52ce,uninscribed,null,null,null,null,null,null
296,5a564b98-594f-47f7-84a4-d5a23334bee8,pending,FT003,FT,CMCC,whitelist,tb1qx0x44w9ptwn32f9cuwm94td77g3f3ag0r97fw4,tb1pkq0ene0gyufgcfev96z8cmk677xs7arpzhkffplcn7npcdrsx94q4q023k,tb1qx0x44w9ptwn32f9cuwm94td77g3f3ag0r97fw4,,1210,null,null,Mon Jan 29 20:59:44 CST 2024,Mon Jan 29 20:59:44 CST 2024,null,1,31,623996a2f8b72681eb6a1a6f741e7e821355a6f77072f00cc4f01e933ee8bcdd,uninscribed,null,null,null,null,null,null
295,0ba23621-2558-47c3-a887-415361921ea9,failed,FT001,FT,ckll,public,tb1qx0x44w9ptwn32f9cuwm94td77g3f3ag0r97fw4,tb1p0ghj44qfkpuular7vez8fqdz3armsw3z2n522g48c4uxgnprscrsd0ekze,tb1qx0x44w9ptwn32f9cuwm94td77g3f3ag0r97fw4,,1000,null,null,Mon Jan 29 20:52:16 CST 2024,Mon Jan 29 20:52:16 CST 2024,null,10,26,dd029dba5951f609caa0b83700ece67229d0520dd0e30cfc97392ae104688bd2,uninscribed,null,null,null,null,null,null
292,a0f26e9a-6709-4f09-8b04-b4898fc59fe4,unisatVerify,FT003,FT,CMCC,whitelist,tb1qx0x44w9ptwn32f9cuwm94td77g3f3ag0r97fw4,tb1pkq0ene0gyufgcfev96z8cmk677xs7arpzhkffplcn7npcdrsx94q4q023k,tb1qx0x44w9ptwn32f9cuwm94td77g3f3ag0r97fw4,,1210,null,null,Mon Jan 29 20:41:04 CST 2024,Mon Jan 29 20:41:04 CST 2024,null,1000000000,31,8e981f7aa687dde09142d61afe11afd8ff2e2cfd154d26e596c0e12b647438ed,inscribed,null,null,null,null,null,null
291,9a5b849d-b5d6-4e4f-bf57-3af03cd60ea1,unisatVerify,FT003,FT,CMCC,whitelist,tb1q8gfj63cgvh8dqltp0kmpzghnx7sxz349q58hkn,tb1pkq0ene0gyufgcfev96z8cmk677xs7arpzhkffplcn7npcdrsx94q4q023k,tb1q8gfj63cgvh8dqltp0kmpzghnx7sxz349q58hkn,,1210,null,null,Mon Jan 29 20:40:12 CST 2024,Mon Jan 29 20:40:12 CST 2024,null,200000000,31,377e3df69ee74565b0674aef71cf5a97e1c2e43a26c249e9002fe44c3f1c23de,inscribed,null,null,null,null,null,null
290,d8a9cdf5-b974-4305-b8ef-a26c1a22f123,completed,NFT004,NFT,nft04,public,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,tb1p6v6duc4jllchezh5z5ftxza6s2kcs3x3tge6hny8a3kdyy4r9daquj474x,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,,5200,null,null,Mon Jan 29 18:23:02 CST 2024,Mon Jan 29 18:23:02 CST 2024,null,4,4,d057f8b006984a3a088b4cf0ec293fc3f1d6b83860b45abf4a1bed552dfb3d03,uninscribed,null,null,null,null,null,null
289,4bd932e7-c2cf-49b5-b90e-12ebcaad6de4,completed,NFT001,NFT,nft1,public,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,tb1qct9pfnjlsrdfghucnwczakvewkp276mw3tjrcx,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,,1200,null,null,Mon Jan 29 18:21:58 CST 2024,Mon Jan 29 18:21:58 CST 2024,null,1,1,04796efee2b8f00ae759c668a3110e0d7ccd688f35bf9807a36f6a79f126b5a7,uninscribed,null,null,null,null,null,null
284,ba6f4e29-2b68-4b3c-8d4b-c09f2072a5e7,unisatVerify,FT001,FT,ckll,whitelist,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,tb1p0ghj44qfkpuular7vez8fqdz3armsw3z2n522g48c4uxgnprscrsd0ekze,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,,1210,null,null,Mon Jan 29 18:03:51 CST 2024,Mon Jan 29 18:03:51 CST 2024,null,15,26,6ad41e701d565dda64a40991e6a4bcac80a669bf692d5134a0b093f93b507a78,inscribed,null,null,null,null,null,null
280,1935784f-1036-476e-b10c-d6d5b1e24669,unisatVerify,FT001,FT,ckll,whitelist,tb1qx0x44w9ptwn32f9cuwm94td77g3f3ag0r97fw4,tb1p0ghj44qfkpuular7vez8fqdz3armsw3z2n522g48c4uxgnprscrsd0ekze,tb1qx0x44w9ptwn32f9cuwm94td77g3f3ag0r97fw4,,1210,null,null,Mon Jan 29 17:55:19 CST 2024,Mon Jan 29 17:55:19 CST 2024,null,13,26,6e6f6fa2812e1cce6348253fba508e741410ce7aee7d1d50e931a220d5602869,inscribed,null,null,null,null,null,null
278,35c2cae1-957c-408d-bc56-5bc2a71facea,pending,FT001,FT,ckll,whitelist,tb1qr32nhzfe0hcjdrawqzkwrzkm7xu7k22k823nfw,tb1p0ghj44qfkpuular7vez8fqdz3armsw3z2n522g48c4uxgnprscrsd0ekze,tb1qr32nhzfe0hcjdrawqzkwrzkm7xu7k22k823nfw,,1210,null,null,Mon Jan 29 17:19:21 CST 2024,Mon Jan 29 17:19:21 CST 2024,null,30,26,fc2b785cd58da45b76f50cdc92a09ba4249226e5b5b4f797ee1f83221e35dcbe,uninscribed,null,null,null,null,null,null
277,80e24888-57e3-41aa-823d-313306f5db62,failed,FT001,FT,ckll,whitelist,tb1qr32nhzfe0hcjdrawqzkwrzkm7xu7k22k823nfw,tb1p0ghj44qfkpuular7vez8fqdz3armsw3z2n522g48c4uxgnprscrsd0ekze,tb1qr32nhzfe0hcjdrawqzkwrzkm7xu7k22k823nfw,,1210,null,null,Mon Jan 29 17:18:13 CST 2024,Mon Jan 29 17:18:13 CST 2024,null,30,26,4e7e8fe8071907debb189a8f2b7880423005ec3651e57d8606911702b05a223e,uninscribed,null,null,null,null,null,null
276,5efa4cfe-8d81-49bb-8f8a-30c551da4610,failed,FT001,FT,ckll,whitelist,tb1qr32nhzfe0hcjdrawqzkwrzkm7xu7k22k823nfw,tb1p0ghj44qfkpuular7vez8fqdz3armsw3z2n522g48c4uxgnprscrsd0ekze,tb1qr32nhzfe0hcjdrawqzkwrzkm7xu7k22k823nfw,,1210,null,null,Mon Jan 29 17:15:24 CST 2024,Mon Jan 29 17:15:24 CST 2024,null,30,26,f93b52f8e2d771bfba17e5bfd5162d30b8c1bc752dd642c8233c54952b1c8045,uninscribed,null,null,null,null,null,null
274,2296c39b-d5ae-4ff3-abf9-a25109c6a9c4,failed,FT001,FT,ckll,whitelist,tb1qr32nhzfe0hcjdrawqzkwrzkm7xu7k22k823nfw,tb1p0ghj44qfkpuular7vez8fqdz3armsw3z2n522g48c4uxgnprscrsd0ekze,tb1qr32nhzfe0hcjdrawqzkwrzkm7xu7k22k823nfw,,1210,null,null,Mon Jan 29 17:00:08 CST 2024,Mon Jan 29 17:00:08 CST 2024,null,30,26,aa5db3817a6145628627dd2ea370b790955150f72fa11ada15f569b347af4ac2,uninscribed,null,null,null,null,null,null
273,332c4070-47a4-41ab-bfec-663b56c4b562,unisatVerify,FT001,FT,ckll,whitelist,tb1q659ky87uaya62lakc2p0rjkc2f99e2ecydgr2m,tb1p0ghj44qfkpuular7vez8fqdz3armsw3z2n522g48c4uxgnprscrsd0ekze,tb1q659ky87uaya62lakc2p0rjkc2f99e2ecydgr2m,,1210,null,null,Mon Jan 29 15:55:30 CST 2024,Mon Jan 29 15:55:30 CST 2024,null,17,26,1aeab0af15e3fc48168ea03d1040c557f1225c2ca8307eb255f2db2ce78e128f,inscribed,null,null,null,null,null,null
271,c2cde139-1177-4bea-abf2-ae3c7a413f0a,unisatVerify,FT001,FT,ckll,whitelist,tb1qln42ttmgsk0ulgnfgrc6tvsuxcasc60u76yhsy,tb1p0ghj44qfkpuular7vez8fqdz3armsw3z2n522g48c4uxgnprscrsd0ekze,tb1qln42ttmgsk0ulgnfgrc6tvsuxcasc60u76yhsy,,1210,null,null,Mon Jan 29 15:54:06 CST 2024,Mon Jan 29 15:54:06 CST 2024,null,12,26,878289f465a88060f0b7761b45f1e82b7e70884710692c9522f2d9620f332ca8,inscribed,null,null,null,null,null,null
256,09e05e99-4f00-4634-b3b0-8f4c175ac602,completed,NFT001,NFT,nft1,public,tb1qg9hl3ulg20hel6aen5dtmhzhprjee039heu5hj,tb1qct9pfnjlsrdfghucnwczakvewkp276mw3tjrcx,tb1qg9hl3ulg20hel6aen5dtmhzhprjee039heu5hj,,3600,null,null,Fri Jan 26 22:39:58 CST 2024,Fri Jan 26 22:39:58 CST 2024,null,3,1,a155ed92fb9f252e29bf6c6f19455a196fa8a1fe161f83e025ccd87e91a7ffcc,uninscribed,null,null,null,null,null,null
