ID,Order ID,Status,Project Name,Type,Token Name,Stage,From Address,Fund Address,Received Address,Transmit Address,Amount,Project Quota,Platform Quota,Created Time,Updated Time,Amount Float,Buy Amount,Project ID,Transaction Hash,Has Incribed,Page Num,Page Size,Price,Failure Description,Size,Handling Fee
255,e54896d7-80f5-4706-b890-9ffa803cab42,failed,NFT001,NFT,nft1,public,tb1qg9hl3ulg20hel6aen5dtmhzhprjee039heu5hj,tb1qct9pfnjlsrdfghucnwczakvewkp276mw3tjrcx,tb1qg9hl3ulg20hel6aen5dtmhzhprjee039heu5hj,,2400,null,null,Fri Jan 26 22:39:29 CST 2024,Fri Jan 26 22:40:24 CST 2024,null,2,1,fd748d6b925149fdbf4c54d957aa9b63033af5ea8ec3c5a5f595e09c5b8735ac,uninscribed,null,null,null,null,null,null
254,a62c561c-7e04-431f-8e6f-e8119a5afe4d,completed,NFT001,NFT,nft1,public,tb1qg9hl3ulg20hel6aen5dtmhzhprjee039heu5hj,tb1qct9pfnjlsrdfghucnwczakvewkp276mw3tjrcx,tb1qg9hl3ulg20hel6aen5dtmhzhprjee039heu5hj,,1200,null,null,Fri Jan 26 22:39:12 CST 2024,Fri Jan 26 22:39:12 CST 2024,null,1,1,eb7a7eca38b9f758f2118c00f5c49b3da3cb3e6834d8ddb9050a581d162dec60,uninscribed,null,null,null,null,null,null
253,f529d37d-37da-422f-a326-ff20f788b5dc,failed,NFT002,NFT,nft2,public,tb1qg9hl3ulg20hel6aen5dtmhzhprjee039heu5hj,tb1pn0p79t9vx39kscnya2xwa45d79fc3x0ella2a634wcxwm0e0f6uqqm0ya9,tb1qg9hl3ulg20hel6aen5dtmhzhprjee039heu5hj,,1200,null,null,Fri Jan 26 22:38:00 CST 2024,Fri Jan 26 22:38:00 CST 2024,null,1,3,24facaf8faf4d25c6c5df495128fa2deafe3ab674c088028f27a0d6685d0d616,uninscribed,null,null,null,null,null,null
252,7505d0ff-88a9-44c4-b7a7-0f363b2ddc82,failed,NFT002,NFT,nft2,public,tb1qg9hl3ulg20hel6aen5dtmhzhprjee039heu5hj,tb1pn0p79t9vx39kscnya2xwa45d79fc3x0ella2a634wcxwm0e0f6uqqm0ya9,tb1qg9hl3ulg20hel6aen5dtmhzhprjee039heu5hj,,2400,null,null,Fri Jan 26 22:37:11 CST 2024,Fri Jan 26 22:37:11 CST 2024,null,2,3,b35ca23394c5c294000462fb541b06d1b3e30a6f04f047c2d7d8ba39a1cab910,uninscribed,null,null,null,null,null,null
251,9210f677-4761-49b7-80c0-25be6f785efc,failed,NFT002,NFT,nft2,public,tb1qg9hl3ulg20hel6aen5dtmhzhprjee039heu5hj,tb1pn0p79t9vx39kscnya2xwa45d79fc3x0ella2a634wcxwm0e0f6uqqm0ya9,tb1qg9hl3ulg20hel6aen5dtmhzhprjee039heu5hj,,2400,null,null,Fri Jan 26 22:36:44 CST 2024,Fri Jan 26 22:40:23 CST 2024,null,2,3,f689ce40e317f510608da04afa4e887a439cdc6e83813cc760a3ce79a71d6154,uninscribed,null,null,null,null,null,null
250,d0cb7aa0-3bba-4ec5-ae29-faf386bb9e39,completed,NFT003,NFT,nft3,public,tb1qg9hl3ulg20hel6aen5dtmhzhprjee039heu5hj,tb1q8gfj63cgvh8dqltp0kmpzghnx7sxz349q58hkn,tb1qg9hl3ulg20hel6aen5dtmhzhprjee039heu5hj,,1200,null,null,Fri Jan 26 22:35:28 CST 2024,Fri Jan 26 22:35:28 CST 2024,null,1,2,0a2b22117c1565a856f9f7a8a7c6bbf4b0b9a21b443709fad7dc540456206df6,uninscribed,null,null,null,null,null,null
249,556575b0-b809-400a-96c9-2c3bbd573681,completed,NFT003,NFT,nft3,public,tb1qg9hl3ulg20hel6aen5dtmhzhprjee039heu5hj,tb1q8gfj63cgvh8dqltp0kmpzghnx7sxz349q58hkn,tb1qg9hl3ulg20hel6aen5dtmhzhprjee039heu5hj,,1200,null,null,Fri Jan 26 22:35:13 CST 2024,Fri Jan 26 22:35:13 CST 2024,null,1,2,0920385d6bf5defd08294c529f3e3f8cc022b631fd8808ce38452269c784e00b,uninscribed,null,null,null,null,null,null
248,c138a2c8-30a8-4cc8-9ed7-4fd250baee7c,completed,NFT003,NFT,nft3,public,tb1qg9hl3ulg20hel6aen5dtmhzhprjee039heu5hj,tb1q8gfj63cgvh8dqltp0kmpzghnx7sxz349q58hkn,tb1qg9hl3ulg20hel6aen5dtmhzhprjee039heu5hj,,2400,null,null,Fri Jan 26 22:34:38 CST 2024,Fri Jan 26 22:34:38 CST 2024,null,2,2,24d75294a74b0a5bbba06ea720d63b715decc9062e88a383fecd2ce3a76e5828,uninscribed,null,null,null,null,null,null
247,9c9a0c7f-3c25-447a-b30b-f3e38a93b317,completed,NFT001,NFT,nft1,whitelist,tb1qln42ttmgsk0ulgnfgrc6tvsuxcasc60u76yhsy,tb1qct9pfnjlsrdfghucnwczakvewkp276mw3tjrcx,tb1qln42ttmgsk0ulgnfgrc6tvsuxcasc60u76yhsy,,3600,null,null,Fri Jan 26 18:58:11 CST 2024,Fri Jan 26 18:58:11 CST 2024,null,3,1,a233744ce66e3d570fc93f8bb323a0ad64855456ea7f177ed34f348bd0cb5b41,uninscribed,null,null,null,null,null,null
245,3b805434-b693-4da4-a741-f499a2cc50ee,failed,FT002,FT,ft2,public,tb1qln42ttmgsk0ulgnfgrc6tvsuxcasc60u76yhsy,tb1qdynfa04napkmmml4erfk6qmrtkf26j04lku4pj,tb1qln42ttmgsk0ulgnfgrc6tvsuxcasc60u76yhsy,,3000,null,null,Fri Jan 26 18:35:56 CST 2024,Fri Jan 26 18:35:56 CST 2024,null,3,27,ca3d3253615df5c24668198a1af0f3531013538cdb63278869de4587bb63c61a,failed,null,null,null,null,null,null
244,e244f8f1-dfe4-43ca-b026-cf4d0030c731,failed,FT002,FT,ft2,public,tb1qln42ttmgsk0ulgnfgrc6tvsuxcasc60u76yhsy,tb1qdynfa04napkmmml4erfk6qmrtkf26j04lku4pj,tb1qln42ttmgsk0ulgnfgrc6tvsuxcasc60u76yhsy,,1000,null,null,Fri Jan 26 18:34:59 CST 2024,Fri Jan 26 18:34:59 CST 2024,null,1,27,2c6280c9b7701a35ef3feeb124038bb4b89b49086d281eb9b5a87dd103f65025,failed,null,null,null,null,null,null
243,0e65e6b8-639c-43ac-8246-68a165888491,failed,FT002,FT,ft2,public,tb1qln42ttmgsk0ulgnfgrc6tvsuxcasc60u76yhsy,tb1qdynfa04napkmmml4erfk6qmrtkf26j04lku4pj,tb1qln42ttmgsk0ulgnfgrc6tvsuxcasc60u76yhsy,,2000,null,null,Fri Jan 26 18:34:21 CST 2024,Fri Jan 26 18:34:21 CST 2024,null,2,27,255c05189b428828a8541e560ed9474eca1d59a958e5a9d5225a96abaf76b284,inscribed,null,null,null,null,null,null
242,807377a5-042f-422d-94ad-09f99400f3e8,failed,FT002,FT,ft2,public,tb1qln42ttmgsk0ulgnfgrc6tvsuxcasc60u76yhsy,tb1qdynfa04napkmmml4erfk6qmrtkf26j04lku4pj,tb1qln42ttmgsk0ulgnfgrc6tvsuxcasc60u76yhsy,,1000,null,null,Fri Jan 26 18:33:39 CST 2024,Fri Jan 26 18:33:39 CST 2024,null,1,27,dea888f1f07e936994068175e6605b2b2c93fe0b51a30c6a63e94c764cb71689,inscribed,null,null,null,null,null,null
241,fb2ddba3-9979-4105-9109-25ab15fb38d0,completed,NFT002,NFT,nft2,public,tb1qln42ttmgsk0ulgnfgrc6tvsuxcasc60u76yhsy,tb1pn0p79t9vx39kscnya2xwa45d79fc3x0ella2a634wcxwm0e0f6uqqm0ya9,tb1qln42ttmgsk0ulgnfgrc6tvsuxcasc60u76yhsy,,1200,null,null,Fri Jan 26 18:16:10 CST 2024,Fri Jan 26 18:16:10 CST 2024,null,1,3,be6247349ad7a809963f0d338fa0b724c10e5eb6ef65952109b230ac12980df5,uninscribed,null,null,null,null,null,null
240,4e6d16aa-c4bc-4d95-9d4c-ca21dadf2eed,completed,NFT001,NFT,nft1,whitelist,tb1qx0x44w9ptwn32f9cuwm94td77g3f3ag0r97fw4,tb1qct9pfnjlsrdfghucnwczakvewkp276mw3tjrcx,tb1qx0x44w9ptwn32f9cuwm94td77g3f3ag0r97fw4,,3600,null,null,Fri Jan 26 18:16:09 CST 2024,Fri Jan 26 18:16:09 CST 2024,null,3,1,7d41a796b243bcce47cb335add5e662955546ab79f8e0426b71f5aa466596b1f,uninscribed,null,null,null,null,null,null
239,7ceb4bf4-ab66-4326-b760-0d238bda4a4f,completed,NFT001,NFT,nft1,public,tb1qx0x44w9ptwn32f9cuwm94td77g3f3ag0r97fw4,tb1qct9pfnjlsrdfghucnwczakvewkp276mw3tjrcx,tb1qx0x44w9ptwn32f9cuwm94td77g3f3ag0r97fw4,,1200,null,null,Fri Jan 26 17:56:13 CST 2024,Fri Jan 26 17:56:13 CST 2024,null,1,1,8f1789cef2818c3ea372804ad776d2c79b95cd162a4c80b317fac62eb811b4f5,uninscribed,null,null,null,null,null,null
238,ed45aa3d-c1f2-46e9-9dde-16af9ced13e1,failed,NFT002,NFT,nft2,whitelist,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,tb1pn0p79t9vx39kscnya2xwa45d79fc3x0ella2a634wcxwm0e0f6uqqm0ya9,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,,3600,null,null,Fri Jan 26 17:48:36 CST 2024,Fri Jan 26 17:48:36 CST 2024,null,3,3,bda4052da97da58d3a80234e544af1dccd7fd1cb308cf4df5b7dcc16c4846c9f,uninscribed,null,null,null,null,null,null
237,d9359f62-7321-457c-a623-89f2406120b3,completed,NFT003,NFT,nft3,whitelist,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,tb1q8gfj63cgvh8dqltp0kmpzghnx7sxz349q58hkn,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,,3600,null,null,Fri Jan 26 17:48:09 CST 2024,Fri Jan 26 17:48:09 CST 2024,null,3,2,5311ed34e6920c16c9f9b1d687660473da02f0404643db6656977c8e3bb1000b,uninscribed,null,null,null,null,null,null
236,d50ded56-df75-4848-8d6b-051e8f4c5e6d,completed,NFT003,NFT,nft3,whitelist,tb1qg9hl3ulg20hel6aen5dtmhzhprjee039heu5hj,tb1q8gfj63cgvh8dqltp0kmpzghnx7sxz349q58hkn,tb1qg9hl3ulg20hel6aen5dtmhzhprjee039heu5hj,,3600,null,null,Fri Jan 26 17:47:54 CST 2024,Fri Jan 26 17:47:54 CST 2024,null,3,2,90f73f25e6217e87c4716174a2e4da304e13b5b170b656a6731c50a12f05567e,uninscribed,null,null,null,null,null,null
235,d2669821-fe93-49b0-b75e-d725e2899785,failed,NFT002,NFT,nft2,whitelist,tb1q659ky87uaya62lakc2p0rjkc2f99e2ecydgr2m,tb1pn0p79t9vx39kscnya2xwa45d79fc3x0ella2a634wcxwm0e0f6uqqm0ya9,tb1q659ky87uaya62lakc2p0rjkc2f99e2ecydgr2m,,2400,null,null,Fri Jan 26 17:47:16 CST 2024,Fri Jan 26 17:47:16 CST 2024,null,2,3,c7bd8f82da29f6b3d2e11fa77912fbddfdad78e9b36daf23a70c96dc2b09efe9,uninscribed,null,null,null,null,null,null
234,59d8a304-d15b-40c6-a795-43def64de201,failed,NFT002,NFT,nft2,public,tb1qg9hl3ulg20hel6aen5dtmhzhprjee039heu5hj,tb1pn0p79t9vx39kscnya2xwa45d79fc3x0ella2a634wcxwm0e0f6uqqm0ya9,tb1qg9hl3ulg20hel6aen5dtmhzhprjee039heu5hj,,1200,null,null,Fri Jan 26 17:46:51 CST 2024,Fri Jan 26 17:46:51 CST 2024,null,1,3,1fe65df83cdb0d51a595c4031d761324d66fd979dcd11cd1b6031eef55006f53,uninscribed,null,null,null,null,null,null
233,671b23a6-c53a-4daa-b75b-e41f3eb9b16f,completed,NFT002,NFT,nft2,whitelist,tb1qr32nhzfe0hcjdrawqzkwrzkm7xu7k22k823nfw,tb1pn0p79t9vx39kscnya2xwa45d79fc3x0ella2a634wcxwm0e0f6uqqm0ya9,tb1qr32nhzfe0hcjdrawqzkwrzkm7xu7k22k823nfw,,1200,null,null,Fri Jan 26 17:46:41 CST 2024,Fri Jan 26 17:46:41 CST 2024,null,1,3,9b244b5ba9c29bb3bcc12d54645ba0dec6ea5667970d256ce268cbd2105431ac,uninscribed,null,null,null,null,null,null
232,2149d10b-822b-4892-8043-78a9f86492be,completed,NFT002,NFT,nft2,public,tb1qg9hl3ulg20hel6aen5dtmhzhprjee039heu5hj,tb1pn0p79t9vx39kscnya2xwa45d79fc3x0ella2a634wcxwm0e0f6uqqm0ya9,tb1qg9hl3ulg20hel6aen5dtmhzhprjee039heu5hj,,3600,null,null,Fri Jan 26 17:46:31 CST 2024,Fri Jan 26 17:46:31 CST 2024,null,3,3,36a36bc2e66d76fcd3b4b4aec77dd0ae3d8be1ca1b62e45da63e4662fea9a5f9,uninscribed,null,null,null,null,null,null
231,55a9d09f-f7e0-42f5-9652-e2e9dc22fa9d,completed,NFT003,NFT,nft3,whitelist,tb1qr32nhzfe0hcjdrawqzkwrzkm7xu7k22k823nfw,tb1q8gfj63cgvh8dqltp0kmpzghnx7sxz349q58hkn,tb1qr32nhzfe0hcjdrawqzkwrzkm7xu7k22k823nfw,,4800,null,null,Fri Jan 26 17:45:53 CST 2024,Fri Jan 26 17:45:53 CST 2024,null,4,2,b61f16e94fed98f9345a41f7c4c6fad1cab43114e5a52d37d531fc7c0e4bd1b5,uninscribed,null,null,null,null,null,null
230,ce59a376-fd43-41b7-b7bf-c6350e33cefb,completed,NFT002,NFT,nft2,public,tb1q659ky87uaya62lakc2p0rjkc2f99e2ecydgr2m,tb1pn0p79t9vx39kscnya2xwa45d79fc3x0ella2a634wcxwm0e0f6uqqm0ya9,tb1q659ky87uaya62lakc2p0rjkc2f99e2ecydgr2m,,2400,null,null,Fri Jan 26 17:45:50 CST 2024,Fri Jan 26 17:45:50 CST 2024,null,2,3,fcde2b3ffef5b43a00aead15bb6f02c6bd489b0bf04ea869c91eb93a058ad316,uninscribed,null,null,null,null,null,null
228,ba2da5b5-0921-4b64-9046-0364e4bf89f1,completed,NFT003,NFT,nft3,whitelist,tb1qr32nhzfe0hcjdrawqzkwrzkm7xu7k22k823nfw,tb1q8gfj63cgvh8dqltp0kmpzghnx7sxz349q58hkn,tb1qr32nhzfe0hcjdrawqzkwrzkm7xu7k22k823nfw,,3600,null,null,Fri Jan 26 17:45:30 CST 2024,Fri Jan 26 17:45:30 CST 2024,null,3,2,67b0c2c7abf2f0dfb9badbf7ea4f6fcdade14d74253a62eecbeac282d884c363,uninscribed,null,null,null,null,null,null
227,8c3ab05d-91e1-4406-85fe-87c356dde5e9,failed,NFT002,NFT,nft2,public,tb1q659ky87uaya62lakc2p0rjkc2f99e2ecydgr2m,tb1pn0p79t9vx39kscnya2xwa45d79fc3x0ella2a634wcxwm0e0f6uqqm0ya9,tb1q659ky87uaya62lakc2p0rjkc2f99e2ecydgr2m,,2400,null,null,Fri Jan 26 17:45:27 CST 2024,Fri Jan 26 17:45:27 CST 2024,null,2,3,8c99ed1bcef6e3a32ee665ebe05ef79f8aafafb3ca5bc8b44d9b70d40615d152,uninscribed,null,null,null,null,null,null
222,bb21786e-baab-4efb-a652-16431d3435eb,completed,NFT001,NFT,nft1,public,tb1qg9hl3ulg20hel6aen5dtmhzhprjee039heu5hj,tb1qct9pfnjlsrdfghucnwczakvewkp276mw3tjrcx,tb1qg9hl3ulg20hel6aen5dtmhzhprjee039heu5hj,,3600,null,null,Fri Jan 26 17:29:20 CST 2024,Fri Jan 26 17:29:20 CST 2024,null,3,1,90abdee4a2fb111feb3fd05e030c5ac89a48a6af19d7b95a7e0413c9d1c17fb1,uninscribed,null,null,null,null,null,null
212,2a66be46-ac27-4a34-96e6-80c8d54bf272,completed,NFT001,NFT,nft1,public,tb1qr32nhzfe0hcjdrawqzkwrzkm7xu7k22k823nfw,tb1qct9pfnjlsrdfghucnwczakvewkp276mw3tjrcx,tb1qr32nhzfe0hcjdrawqzkwrzkm7xu7k22k823nfw,,2400,null,null,Fri Jan 26 15:44:40 CST 2024,Fri Jan 26 15:44:40 CST 2024,null,2,1,88a9b4e1b7fbd8168bb7b8b558ef6e68d5033688928214393d9b794d87f47bd4,uninscribed,null,null,null,null,null,null
211,0dde44ec-acff-4180-abca-e2a90b983a46,completed,NFT003,NFT,nft3,public,tb1q659ky87uaya62lakc2p0rjkc2f99e2ecydgr2m,tb1q8gfj63cgvh8dqltp0kmpzghnx7sxz349q58hkn,tb1q659ky87uaya62lakc2p0rjkc2f99e2ecydgr2m,,1200,null,null,Fri Jan 26 15:35:13 CST 2024,Fri Jan 26 15:35:13 CST 2024,null,1,2,68026b5f5bd3dbcc7574323c5d707760eb27056196c593f0e3b600fdde40413c,uninscribed,null,null,null,null,null,null
210,bae3b35b-bb77-4ddc-b6ae-862b1b8db2b1,completed,NFT001,NFT,nft1,public,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,tb1qct9pfnjlsrdfghucnwczakvewkp276mw3tjrcx,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,,4800,null,null,Fri Jan 26 15:29:27 CST 2024,Fri Jan 26 15:29:27 CST 2024,null,4,1,6e60e39958323faff2193d463868ae7a33cfcce488b32154c5990a664c8cd169,uninscribed,null,null,null,null,null,null
209,a20dd939-6e68-432f-a4cd-05360275ba62,completed,NFT002,NFT,nft2,public,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,tb1pn0p79t9vx39kscnya2xwa45d79fc3x0ella2a634wcxwm0e0f6uqqm0ya9,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,,1200,null,null,Fri Jan 26 15:27:12 CST 2024,Fri Jan 26 15:27:12 CST 2024,null,1,3,b8b6c80b800ee68171a6b611a3a2dc29744cc756e4e7a8ead0cd1772326da5bd,uninscribed,null,null,null,null,null,null
208,431cb49b-c2c1-460c-9b5c-c9aaf54781a6,completed,NFT002,NFT,nft2,public,tb1qg9hl3ulg20hel6aen5dtmhzhprjee039heu5hj,tb1pn0p79t9vx39kscnya2xwa45d79fc3x0ella2a634wcxwm0e0f6uqqm0ya9,tb1qg9hl3ulg20hel6aen5dtmhzhprjee039heu5hj,,1200,null,null,Fri Jan 26 15:26:53 CST 2024,Fri Jan 26 15:26:53 CST 2024,null,1,3,11353ce48403a0af03db22dc6f54ca4cc0bd5a86a5dcb548473dca54746679f0,uninscribed,null,null,null,null,null,null
207,09ede251-f68d-47fa-9bb9-c39f835513ea,completed,NFT003,NFT,nft3,public,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,tb1q8gfj63cgvh8dqltp0kmpzghnx7sxz349q58hkn,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,,3600,null,null,Fri Jan 26 15:26:21 CST 2024,Fri Jan 26 15:26:21 CST 2024,null,3,2,16d8e1396522c026cca30ea4a5b0ae4193b54e6bd63006bc008355059ce230f9,uninscribed,null,null,null,null,null,null
206,65e99da3-546d-433d-9543-186afdf2ea2f,failed,NFT002,NFT,nft2,public,tb1qr32nhzfe0hcjdrawqzkwrzkm7xu7k22k823nfw,tb1pn0p79t9vx39kscnya2xwa45d79fc3x0ella2a634wcxwm0e0f6uqqm0ya9,tb1qr32nhzfe0hcjdrawqzkwrzkm7xu7k22k823nfw,,3600,null,null,Fri Jan 26 15:25:46 CST 2024,Fri Jan 26 15:25:46 CST 2024,null,3,3,e4c0b3f685dfc8c3860be054cc8e624dd514abaa85965063657f3393e2badd19,uninscribed,null,null,null,null,null,null
205,afba7dfb-5e63-4d3e-b553-95177bd87061,completed,NFT003,NFT,nft3,public,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,tb1q8gfj63cgvh8dqltp0kmpzghnx7sxz349q58hkn,tb1qwtql4sxrsedv6g2tg5ek6pwx27rr37wjycaky8,,3600,null,null,Fri Jan 26 15:25:44 CST 2024,Fri Jan 26 15:25:44 CST 2024,null,3,2,7324cc87e67ba8b506cd613bba2795b7725a4fcabb4c2089c1264eeabb46f28e,uninscribed,null,null,null,null,null,null
204,4b512ec2-c304-49cc-adeb-95e44f84b535,failed,NFT002,NFT,nft2,public,tb1qg9hl3ulg20hel6aen5dtmhzhprjee039heu5hj,tb1pn0p79t9vx39kscnya2xwa45d79fc3x0ella2a634wcxwm0e0f6uqqm0ya9,tb1qg9hl3ulg20hel6aen5dtmhzhprjee039heu5hj,,3600,null,null,Fri Jan 26 15:25:40 CST 2024,Fri Jan 26 15:25:40 CST 2024,null,3,3,9b6a87c69ebe14637fddea01ccd41cab916e01dc2c14500bf50046dbe2569b78,uninscribed,null,null,null,null,null,null
203,732de003-f362-4e8b-8112-c9f8d132c9f3,completed,NFT002,NFT,nft2,public,tb1qr32nhzfe0hcjdrawqzkwrzkm7xu7k22k823nfw,tb1pn0p79t9vx39kscnya2xwa45d79fc3x0ella2a634wcxwm0e0f6uqqm0ya9,tb1qr32nhzfe0hcjdrawqzkwrzkm7xu7k22k823nfw,,4800,null,null,Fri Jan 26 15:25:28 CST 2024,Fri Jan 26 15:25:28 CST 2024,null,4,3,6155e4ff176e5394a6b18cc7e6539d7bb3b98fea4578e479efb0db2e9515e5f6,uninscribed,null,null,null,null,null,null
202,4dbe8914-1883-4613-b6f3-f289dd532cb2,completed,NFT002,NFT,nft2,public,tb1qr32nhzfe0hcjdrawqzkwrzkm7xu7k22k823nfw,tb1pn0p79t9vx39kscnya2xwa45d79fc3x0ella2a634wcxwm0e0f6uqqm0ya9,tb1qr32nhzfe0hcjdrawqzkwrzkm7xu7k22k823nfw,,1200,null,null,Fri Jan 26 15:25:18 CST 2024,Fri Jan 26 15:25:18 CST 2024,null,1,3,b6ee9a6556de391b51b5b5bcf135b389e0f3b1c0a8aad6a1fd94ba9e0b393bb9,uninscribed,null,null,null,null,null,null
